CUSTOMER_RK;report_dttm;BKI_CONS_FLG;INDUSTRY_NM;LAST_JOB_EXP_VAL;DEPENDENT_CNT;REL_STATUS;REAL_ESTATE_FLG;EDUCATION_NM;VIP_FLG;CUSTOMER_AGE;GENDER
942;2022-03-23 18:49:11.190 +0300;N;IT;2;1;Холост;N;Высшее;Y;27;M
943;2022-03-23 18:49:11.190 +0300;Y;Банки;4;4;Холост;N;Среднее;Y;19;M
944;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;2;5;В разводе;Y;Высшее;N;58;F
945;2022-03-23 18:49:11.190 +0300;Y;Телеком;2;0;Состоит в браке;N;Высшее;N;21;F
946;2022-03-23 18:49:11.190 +0300;N;Машиностроение;4;3;Состоит в браке;N;Среднее;N;43;M
947;2022-03-23 18:49:11.190 +0300;N;Медицина;3;0;Холост;Y;Высшее;N;63;F
948;2022-03-23 18:49:11.190 +0300;N;Медицина;4;4;Холост;Y;Среднее;Y;32;M
949;2022-03-23 18:49:11.190 +0300;Y;IT;2;3;Состоит в браке;N;Начальное;N;37;M
950;2022-03-23 18:49:11.190 +0300;Y;Металлургия;5;3;Холост;N;Среднее;Y;60;M
951;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;4;3;Состоит в браке;Y;Среднее профессиональное;Y;38;F
952;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;1;1;Холост;Y;Среднее профессиональное;Y;39;M
953;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;0;Состоит в браке;Y;Среднее профессиональное;N;23;F
954;2022-03-23 18:49:11.190 +0300;N;Металлургия;2;1;В разводе;Y;Высшее;N;45;M
955;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;3;В разводе;N;Высшее;N;50;F
956;2022-03-23 18:49:11.190 +0300;Y;Медицина;1;3;В разводе;Y;Начальное;N;31;M
957;2022-03-23 18:49:11.190 +0300;N;Телеком;3;2;В разводе;Y;Среднее профессиональное;N;41;M
958;2022-03-23 18:49:11.190 +0300;N;Металлургия;5;4;Холост;N;Высшее;N;57;M
959;2022-03-23 18:49:11.190 +0300;N;IT;1;4;В разводе;N;Начальное;N;19;M
960;2022-03-23 18:49:11.190 +0300;N;Банки;3;3;Холост;N;Среднее профессиональное;Y;30;M
961;2022-03-23 18:49:11.190 +0300;Y;Медицина;5;2;Состоит в браке;Y;Высшее;N;49;M
962;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;3;В разводе;Y;Высшее;Y;19;M
963;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;2;0;В разводе;N;Среднее;N;49;F
964;2022-03-23 18:49:11.190 +0300;Y;Банки;1;3;Состоит в браке;N;Среднее профессиональное;Y;45;M
965;2022-03-23 18:49:11.190 +0300;Y;Телеком;4;0;Холост;Y;Среднее;N;49;F
966;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;3;3;Холост;Y;Начальное;Y;31;M
967;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;0;В разводе;N;Высшее;N;31;M
968;2022-03-23 18:49:11.190 +0300;N;Металлургия;4;1;Холост;N;Среднее профессиональное;Y;36;M
969;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;4;2;Состоит в браке;N;Среднее;Y;58;F
970;2022-03-23 18:49:11.190 +0300;N;Банки;2;4;Состоит в браке;N;Среднее;N;34;F
971;2022-03-23 18:49:11.190 +0300;N;Машиностроение;2;4;Холост;Y;Среднее;Y;59;M
972;2022-03-23 18:49:11.190 +0300;Y;IT;5;5;В разводе;N;Начальное;N;38;M
973;2022-03-23 18:49:11.190 +0300;Y;Банки;5;4;В разводе;N;Среднее профессиональное;Y;41;M
974;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;3;0;В разводе;Y;Среднее;Y;47;M
975;2022-03-23 18:49:11.190 +0300;N;Банки;5;1;Холост;N;Среднее;Y;54;M
976;2022-03-23 18:49:11.190 +0300;N;Машиностроение;4;3;Холост;N;Среднее профессиональное;Y;30;M
977;2022-03-23 18:49:11.190 +0300;Y;IT;4;5;Состоит в браке;Y;Среднее профессиональное;Y;48;F
978;2022-03-23 18:49:11.190 +0300;Y;Металлургия;2;3;Холост;N;Высшее;Y;34;F
979;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;0;Холост;Y;Среднее профессиональное;N;25;F
980;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;4;0;Холост;N;Начальное;N;23;F
981;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;1;5;В разводе;N;Начальное;N;48;F
982;2022-03-23 18:49:11.190 +0300;N;Металлургия;1;4;Холост;Y;Среднее профессиональное;Y;23;F
983;2022-03-23 18:49:11.190 +0300;N;Металлургия;1;4;Холост;Y;Высшее;Y;61;F
984;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;4;Состоит в браке;Y;Среднее;Y;57;F
985;2022-03-23 18:49:11.190 +0300;N;Телеком;4;1;В разводе;N;Высшее;Y;40;F
986;2022-03-23 18:49:11.190 +0300;Y;Медицина;5;4;Состоит в браке;N;Среднее профессиональное;Y;53;M
987;2022-03-23 18:49:11.190 +0300;Y;Медицина;1;2;Холост;Y;Начальное;Y;56;F
988;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;3;4;В разводе;Y;Начальное;Y;57;M
989;2022-03-23 18:49:11.190 +0300;Y;Банки;3;4;Состоит в браке;Y;Высшее;N;18;F
990;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;4;Холост;Y;Среднее;Y;46;M
991;2022-03-23 18:49:11.190 +0300;N;IT;4;1;В разводе;N;Среднее;Y;32;M
992;2022-03-23 18:49:11.190 +0300;Y;Телеком;5;0;Холост;N;Среднее;N;26;M
993;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;3;5;В разводе;Y;Среднее;N;35;F
994;2022-03-23 18:49:11.190 +0300;Y;Металлургия;5;1;Холост;Y;Высшее;Y;41;M
995;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;1;4;Холост;Y;Начальное;N;19;M
996;2022-03-23 18:49:11.190 +0300;Y;Медицина;5;1;Холост;Y;Высшее;Y;45;F
997;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;2;4;В разводе;N;Высшее;Y;38;M
998;2022-03-23 18:49:11.190 +0300;Y;Металлургия;5;3;Состоит в браке;N;Высшее;N;56;M
999;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;3;1;Состоит в браке;Y;Начальное;N;41;F
1000;2022-03-23 18:49:11.190 +0300;Y;Металлургия;1;4;Холост;Y;Начальное;Y;45;M
1001;2022-03-23 18:49:11.190 +0300;N;Банки;1;3;Холост;N;Среднее профессиональное;Y;39;F
1002;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;3;3;Состоит в браке;N;Среднее;N;23;F
1003;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;4;5;В разводе;Y;Высшее;N;26;M
1004;2022-03-23 18:49:11.190 +0300;N;Телеком;2;5;В разводе;Y;Начальное;N;65;M
1005;2022-03-23 18:49:11.190 +0300;N;Медицина;2;2;Состоит в браке;Y;Среднее;N;54;F
1006;2022-03-23 18:49:11.190 +0300;Y;IT;4;0;Холост;Y;Среднее профессиональное;N;44;F
1007;2022-03-23 18:49:11.190 +0300;N;Банки;3;3;Состоит в браке;N;Начальное;N;27;M
1008;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;5;Состоит в браке;Y;Среднее;Y;41;F
1009;2022-03-23 18:49:11.190 +0300;N;Металлургия;4;2;Состоит в браке;Y;Среднее профессиональное;N;41;F
1010;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;4;5;В разводе;Y;Высшее;Y;57;F
1011;2022-03-23 18:49:11.190 +0300;N;Медицина;1;3;В разводе;N;Начальное;N;28;F
1012;2022-03-23 18:49:11.190 +0300;N;IT;5;2;Состоит в браке;N;Высшее;Y;57;M
1013;2022-03-23 18:49:11.190 +0300;N;Телеком;3;0;Холост;N;Начальное;N;23;M
1014;2022-03-23 18:49:11.190 +0300;Y;Металлургия;3;5;Холост;Y;Начальное;Y;23;F
1015;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;2;3;В разводе;N;Начальное;N;36;F
1016;2022-03-23 18:49:11.190 +0300;Y;Телеком;5;2;В разводе;N;Начальное;N;53;F
1017;2022-03-23 18:49:11.190 +0300;N;IT;5;0;В разводе;N;Высшее;N;48;M
1018;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;1;В разводе;Y;Среднее профессиональное;N;19;F
1019;2022-03-23 18:49:11.190 +0300;N;Металлургия;5;5;Состоит в браке;N;Высшее;Y;32;F
1020;2022-03-23 18:49:11.190 +0300;Y;Металлургия;3;0;Состоит в браке;Y;Среднее профессиональное;N;56;M
1021;2022-03-23 18:49:11.190 +0300;N;Банки;5;1;Состоит в браке;Y;Среднее профессиональное;N;49;M
1022;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;5;Состоит в браке;Y;Начальное;Y;49;M
1023;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;1;В разводе;Y;Среднее профессиональное;Y;39;M
1024;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;5;0;Состоит в браке;Y;Среднее;N;56;M
1025;2022-03-23 18:49:11.190 +0300;N;Медицина;1;0;Состоит в браке;Y;Среднее;Y;44;F
1026;2022-03-23 18:49:11.190 +0300;Y;Металлургия;4;2;Состоит в браке;Y;Среднее;Y;25;F
1027;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;3;0;Холост;Y;Начальное;N;54;M
1028;2022-03-23 18:49:11.190 +0300;Y;Медицина;1;1;Холост;Y;Среднее;N;23;M
1029;2022-03-23 18:49:11.190 +0300;N;Телеком;5;4;В разводе;Y;Высшее;N;18;M
1030;2022-03-23 18:49:11.190 +0300;Y;IT;3;1;Холост;N;Начальное;N;28;M
1031;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;4;Холост;Y;Высшее;Y;34;F
1032;2022-03-23 18:49:11.190 +0300;N;Машиностроение;5;1;Холост;N;Среднее профессиональное;N;40;F
1033;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;2;5;В разводе;N;Высшее;N;41;M
1034;2022-03-23 18:49:11.190 +0300;N;Банки;4;5;В разводе;Y;Начальное;Y;48;M
1035;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;4;Холост;N;Начальное;Y;42;M
1036;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;3;В разводе;Y;Высшее;N;49;F
1037;2022-03-23 18:49:11.190 +0300;Y;Телеком;4;1;В разводе;N;Среднее;Y;47;M
1038;2022-03-23 18:49:11.190 +0300;N;Телеком;2;2;Холост;N;Начальное;N;35;M
1039;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;5;Холост;Y;Среднее профессиональное;N;21;M
1040;2022-03-23 18:49:11.190 +0300;Y;IT;3;0;Холост;Y;Высшее;N;51;F
1041;2022-03-23 18:49:11.190 +0300;N;Телеком;2;5;В разводе;Y;Среднее профессиональное;N;33;M
1042;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;2;0;В разводе;Y;Среднее профессиональное;Y;52;F
1043;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;4;В разводе;N;Начальное;Y;51;F
1044;2022-03-23 18:49:11.190 +0300;N;Медицина;5;0;В разводе;N;Среднее профессиональное;Y;34;F
1045;2022-03-23 18:49:11.190 +0300;N;IT;2;3;Состоит в браке;N;Среднее профессиональное;N;63;F
1046;2022-03-23 18:49:11.190 +0300;N;Телеком;5;3;Состоит в браке;Y;Начальное;N;26;F
1047;2022-03-23 18:49:11.190 +0300;Y;Банки;5;5;Холост;Y;Начальное;N;55;F
1048;2022-03-23 18:49:11.190 +0300;N;Машиностроение;4;5;Холост;Y;Высшее;N;56;F
1049;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;2;1;Холост;N;Высшее;N;29;M
1050;2022-03-23 18:49:11.190 +0300;Y;IT;1;2;Состоит в браке;Y;Среднее;Y;57;F
1051;2022-03-23 18:49:11.190 +0300;N;Банки;2;1;Состоит в браке;N;Среднее;N;40;M
1052;2022-03-23 18:49:11.190 +0300;Y;Металлургия;4;1;Холост;N;Среднее;Y;45;F
1095;2022-03-23 18:49:11.190 +0300;N;IT;3;2;Состоит в браке;Y;Высшее;Y;23;F
1053;2022-03-23 18:49:11.190 +0300;N;Машиностроение;4;2;Состоит в браке;Y;Среднее;Y;36;F
1054;2022-03-23 18:49:11.190 +0300;Y;Телеком;2;4;В разводе;Y;Среднее профессиональное;Y;34;M
1055;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;2;2;Холост;Y;Высшее;Y;34;M
1056;2022-03-23 18:49:11.190 +0300;Y;Металлургия;2;1;Состоит в браке;N;Начальное;N;24;M
1057;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;3;5;В разводе;Y;Среднее;N;29;M
1058;2022-03-23 18:49:11.190 +0300;N;Медицина;3;0;Холост;Y;Начальное;N;65;M
1059;2022-03-23 18:49:11.190 +0300;N;Телеком;5;2;В разводе;N;Начальное;Y;31;F
1060;2022-03-23 18:49:11.190 +0300;N;Банки;4;1;Холост;N;Среднее;N;44;F
1061;2022-03-23 18:49:11.190 +0300;Y;Банки;5;3;Состоит в браке;N;Среднее профессиональное;Y;27;F
1062;2022-03-23 18:49:11.190 +0300;Y;Металлургия;4;0;В разводе;Y;Начальное;Y;53;F
1063;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;1;В разводе;Y;Среднее;Y;39;F
1064;2022-03-23 18:49:11.190 +0300;N;Телеком;5;1;В разводе;N;Среднее профессиональное;Y;38;M
1065;2022-03-23 18:49:11.190 +0300;N;Машиностроение;4;3;Холост;Y;Среднее;Y;23;F
1066;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;4;В разводе;Y;Высшее;Y;37;F
1067;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;4;4;Состоит в браке;N;Среднее;Y;31;F
1068;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;2;5;Холост;Y;Начальное;Y;45;F
1069;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;5;Состоит в браке;N;Начальное;N;41;M
1070;2022-03-23 18:49:11.190 +0300;N;Машиностроение;2;4;В разводе;N;Среднее профессиональное;Y;53;M
1071;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;1;2;Холост;Y;Начальное;N;53;M
1072;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;4;5;В разводе;N;Среднее;Y;56;M
1073;2022-03-23 18:49:11.190 +0300;Y;Телеком;5;5;Состоит в браке;N;Начальное;N;58;F
1074;2022-03-23 18:49:11.190 +0300;Y;Металлургия;5;2;Холост;Y;Среднее профессиональное;Y;47;M
1075;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;1;1;В разводе;N;Начальное;Y;25;M
1076;2022-03-23 18:49:11.190 +0300;N;Металлургия;1;0;В разводе;N;Среднее;N;30;M
1077;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;0;Состоит в браке;N;Среднее профессиональное;Y;48;M
1078;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;0;Состоит в браке;N;Среднее;N;27;F
1079;2022-03-23 18:49:11.190 +0300;Y;IT;4;4;Холост;Y;Высшее;N;42;M
1080;2022-03-23 18:49:11.190 +0300;N;Банки;3;2;Состоит в браке;N;Начальное;Y;58;M
1081;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;2;В разводе;N;Среднее профессиональное;Y;37;M
1082;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;5;3;Холост;Y;Среднее профессиональное;Y;46;M
1083;2022-03-23 18:49:11.190 +0300;N;Телеком;1;2;Состоит в браке;Y;Среднее профессиональное;Y;44;F
1084;2022-03-23 18:49:11.190 +0300;Y;IT;1;4;В разводе;N;Начальное;Y;60;F
1085;2022-03-23 18:49:11.190 +0300;Y;IT;1;4;Холост;N;Высшее;Y;23;M
1086;2022-03-23 18:49:11.190 +0300;Y;Медицина;1;2;Холост;N;Начальное;Y;47;M
1087;2022-03-23 18:49:11.190 +0300;N;Банки;3;1;Состоит в браке;Y;Среднее;Y;51;F
1088;2022-03-23 18:49:11.190 +0300;Y;IT;5;0;В разводе;N;Среднее профессиональное;Y;31;F
1089;2022-03-23 18:49:11.190 +0300;N;Металлургия;2;0;Холост;N;Начальное;N;27;M
1090;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;0;Холост;N;Среднее;N;21;F
1091;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;5;4;Холост;N;Среднее;Y;42;F
1092;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;5;5;В разводе;Y;Высшее;N;47;F
1093;2022-03-23 18:49:11.190 +0300;N;Банки;3;4;Состоит в браке;Y;Среднее профессиональное;N;30;M
1094;2022-03-23 18:49:11.190 +0300;N;IT;1;0;В разводе;Y;Среднее;N;27;M
1139;2022-03-23 18:49:11.190 +0300;N;Телеком;4;2;Холост;Y;Высшее;N;58;M
1096;2022-03-23 18:49:11.190 +0300;N;Телеком;2;2;Состоит в браке;Y;Высшее;Y;24;M
1097;2022-03-23 18:49:11.190 +0300;Y;IT;5;3;Состоит в браке;Y;Среднее;Y;57;F
1098;2022-03-23 18:49:11.190 +0300;Y;Металлургия;2;4;Состоит в браке;N;Высшее;N;50;M
1099;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;4;Состоит в браке;N;Среднее профессиональное;Y;47;F
1100;2022-03-23 18:49:11.190 +0300;Y;Банки;5;5;В разводе;Y;Среднее;Y;58;M
1101;2022-03-23 18:49:11.190 +0300;Y;Банки;4;1;Состоит в браке;N;Среднее профессиональное;N;53;F
1102;2022-03-23 18:49:11.190 +0300;N;Телеком;3;5;Холост;N;Начальное;Y;49;M
1103;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;1;0;Состоит в браке;Y;Среднее;Y;60;F
1104;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;3;4;Состоит в браке;Y;Высшее;N;37;M
1105;2022-03-23 18:49:11.190 +0300;N;Металлургия;3;1;В разводе;Y;Начальное;N;60;M
1106;2022-03-23 18:49:11.190 +0300;N;Медицина;5;2;В разводе;N;Среднее профессиональное;Y;44;M
1107;2022-03-23 18:49:11.190 +0300;N;Металлургия;5;2;Холост;Y;Начальное;N;61;M
1108;2022-03-23 18:49:11.190 +0300;N;Медицина;1;5;Холост;Y;Начальное;N;61;F
1109;2022-03-23 18:49:11.190 +0300;N;Машиностроение;5;1;Холост;N;Среднее профессиональное;N;38;M
1110;2022-03-23 18:49:11.190 +0300;N;Банки;5;0;В разводе;Y;Среднее профессиональное;N;35;F
1111;2022-03-23 18:49:11.190 +0300;N;Банки;2;0;Состоит в браке;N;Среднее профессиональное;N;64;F
1112;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;3;В разводе;N;Среднее профессиональное;Y;42;M
1113;2022-03-23 18:49:11.190 +0300;Y;Телеком;5;3;Состоит в браке;Y;Среднее;Y;20;F
1114;2022-03-23 18:49:11.190 +0300;N;Медицина;1;5;В разводе;N;Высшее;Y;27;F
1115;2022-03-23 18:49:11.190 +0300;Y;Медицина;2;0;Холост;N;Высшее;N;37;F
1116;2022-03-23 18:49:11.190 +0300;Y;Металлургия;5;4;Состоит в браке;Y;Высшее;N;62;F
1117;2022-03-23 18:49:11.190 +0300;N;IT;5;4;Состоит в браке;N;Среднее профессиональное;Y;57;F
1118;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;1;2;В разводе;Y;Среднее;Y;38;F
1119;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;4;2;Холост;N;Высшее;N;50;F
1120;2022-03-23 18:49:11.190 +0300;Y;Медицина;5;3;В разводе;Y;Среднее;Y;20;M
1121;2022-03-23 18:49:11.190 +0300;N;Банки;5;0;Холост;N;Начальное;Y;26;M
1122;2022-03-23 18:49:11.190 +0300;N;Телеком;3;5;Холост;N;Среднее профессиональное;Y;52;F
1123;2022-03-23 18:49:11.190 +0300;N;Машиностроение;2;5;В разводе;Y;Высшее;N;36;F
1124;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;4;4;Холост;Y;Начальное;N;21;F
1125;2022-03-23 18:49:11.190 +0300;N;Медицина;1;3;Холост;Y;Начальное;N;32;M
1126;2022-03-23 18:49:11.190 +0300;Y;Банки;1;4;Холост;N;Среднее профессиональное;Y;26;F
1127;2022-03-23 18:49:11.190 +0300;N;Банки;5;3;Состоит в браке;N;Среднее профессиональное;Y;58;M
1128;2022-03-23 18:49:11.190 +0300;Y;Металлургия;5;4;Состоит в браке;Y;Среднее;Y;21;F
1129;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;4;В разводе;N;Среднее профессиональное;N;27;M
1130;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;5;3;Состоит в браке;Y;Среднее профессиональное;N;42;F
1131;2022-03-23 18:49:11.190 +0300;Y;Металлургия;1;0;Холост;N;Среднее;Y;37;M
1132;2022-03-23 18:49:11.190 +0300;N;Банки;5;1;Холост;Y;Среднее;Y;19;M
1133;2022-03-23 18:49:11.190 +0300;Y;IT;4;4;Холост;Y;Начальное;Y;51;F
1134;2022-03-23 18:49:11.190 +0300;Y;Банки;5;4;Состоит в браке;Y;Начальное;N;28;M
1135;2022-03-23 18:49:11.190 +0300;Y;Медицина;4;5;Состоит в браке;Y;Высшее;Y;33;M
1136;2022-03-23 18:49:11.190 +0300;N;Банки;4;0;Холост;N;Высшее;Y;63;M
1137;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;5;4;Состоит в браке;Y;Начальное;N;31;M
1138;2022-03-23 18:49:11.190 +0300;N;Банки;2;3;В разводе;N;Высшее;Y;39;M
1140;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;3;4;Состоит в браке;Y;Среднее профессиональное;N;49;F
1141;2022-03-23 18:49:11.190 +0300;N;IT;4;4;В разводе;Y;Среднее;N;34;M
1142;2022-03-23 18:49:11.190 +0300;Y;Металлургия;4;0;В разводе;N;Среднее;Y;28;F
1143;2022-03-23 18:49:11.190 +0300;N;Банки;4;4;Состоит в браке;Y;Высшее;N;34;M
1144;2022-03-23 18:49:11.190 +0300;N;Машиностроение;2;3;Состоит в браке;Y;Среднее профессиональное;N;50;M
1145;2022-03-23 18:49:11.190 +0300;N;Машиностроение;4;3;В разводе;Y;Начальное;N;60;F
1146;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;3;0;Холост;Y;Начальное;N;47;M
1147;2022-03-23 18:49:11.190 +0300;N;IT;1;4;В разводе;N;Среднее;Y;18;M
1148;2022-03-23 18:49:11.190 +0300;Y;Добыча ископаемых;4;2;Холост;N;Высшее;N;50;M
1149;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;5;В разводе;Y;Высшее;Y;55;M
1150;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;1;В разводе;N;Начальное;Y;60;F
1151;2022-03-23 18:49:11.190 +0300;N;Банки;5;4;Состоит в браке;Y;Начальное;N;29;M
1152;2022-03-23 18:49:11.190 +0300;Y;Медицина;2;2;В разводе;N;Начальное;Y;46;M
1153;2022-03-23 18:49:11.190 +0300;Y;Телеком;2;2;Холост;N;Среднее;Y;65;F
1154;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;3;2;Холост;Y;Среднее профессиональное;Y;35;F
1155;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;3;Состоит в браке;N;Среднее профессиональное;N;28;M
1156;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;2;2;В разводе;N;Среднее;N;39;M
1157;2022-03-23 18:49:11.190 +0300;N;Металлургия;2;1;Холост;Y;Высшее;Y;49;M
1158;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;4;3;Состоит в браке;N;Среднее;Y;40;F
1159;2022-03-23 18:49:11.190 +0300;Y;Металлургия;1;0;Состоит в браке;N;Начальное;Y;49;M
1160;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;0;В разводе;N;Среднее профессиональное;Y;53;M
1161;2022-03-23 18:49:11.190 +0300;Y;Телеком;2;0;В разводе;Y;Среднее;N;53;F
1162;2022-03-23 18:49:11.190 +0300;N;Машиностроение;2;0;В разводе;Y;Среднее профессиональное;N;18;F
1163;2022-03-23 18:49:11.190 +0300;N;Телеком;3;2;В разводе;Y;Начальное;N;59;M
1164;2022-03-23 18:49:11.190 +0300;Y;IT;3;1;Состоит в браке;N;Среднее;Y;41;F
1165;2022-03-23 18:49:11.190 +0300;N;Банки;2;3;Состоит в браке;N;Среднее;N;64;M
1166;2022-03-23 18:49:11.190 +0300;N;Телеком;4;3;Холост;Y;Среднее профессиональное;N;56;F
1167;2022-03-23 18:49:11.190 +0300;N;Банки;3;3;Состоит в браке;N;Высшее;Y;46;M
1168;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;5;Состоит в браке;N;Среднее профессиональное;N;65;F
1169;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;2;5;В разводе;N;Начальное;Y;57;F
1170;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;4;4;Состоит в браке;Y;Начальное;Y;24;F
1171;2022-03-23 18:49:11.190 +0300;N;Банки;5;4;В разводе;N;Начальное;Y;31;F
1172;2022-03-23 18:49:11.190 +0300;N;Телеком;1;0;Холост;N;Высшее;Y;51;M
1173;2022-03-23 18:49:11.190 +0300;N;Машиностроение;5;3;Состоит в браке;Y;Среднее;N;54;F
1174;2022-03-23 18:49:11.190 +0300;Y;IT;4;0;Холост;N;Начальное;N;35;F
1175;2022-03-23 18:49:11.190 +0300;Y;Металлургия;2;4;Холост;N;Начальное;Y;65;M
1176;2022-03-23 18:49:11.190 +0300;N;Медицина;5;4;В разводе;Y;Высшее;Y;56;M
1177;2022-03-23 18:49:11.190 +0300;Y;Телеком;2;2;Холост;Y;Начальное;N;36;M
1178;2022-03-23 18:49:11.190 +0300;N;Добыча ископаемых;1;4;Холост;N;Среднее профессиональное;Y;51;M
1179;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;1;Состоит в браке;N;Высшее;N;60;M
1180;2022-03-23 18:49:11.190 +0300;Y;Телеком;5;4;Состоит в браке;N;Среднее;Y;33;F
1181;2022-03-23 18:49:11.190 +0300;N;Машиностроение;1;4;В разводе;Y;Начальное;Y;62;M
1182;2022-03-23 18:49:11.190 +0300;N;Медицина;5;4;В разводе;Y;Среднее;N;41;M
1183;2022-03-23 18:49:11.190 +0300;Y;IT;4;1;Холост;Y;Среднее профессиональное;Y;43;M
1184;2022-03-23 18:49:11.190 +0300;Y;Медицина;3;4;Состоит в браке;Y;Среднее профессиональное;N;47;F
1185;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;5;В разводе;Y;Среднее;Y;47;M
1186;2022-03-23 18:49:11.190 +0300;N;Машиностроение;3;2;В разводе;N;Среднее;N;63;M
1187;2022-03-23 18:49:11.190 +0300;Y;Медицина;4;4;В разводе;Y;Среднее;N;61;F
1188;2022-03-23 18:49:11.190 +0300;Y;IT;4;3;Состоит в браке;N;Среднее профессиональное;N;54;M
1189;2022-03-23 18:49:11.190 +0300;Y;Машиностроение;3;5;Состоит в браке;Y;Высшее;N;28;F
1190;2022-03-23 18:49:11.190 +0300;N;Банки;2;4;Состоит в браке;Y;Среднее;Y;65;M
1191;2022-03-23 18:49:11.190 +0300;N;Медицина;3;0;Холост;Y;Начальное;N;26;M
1192;2022-03-23 18:49:11.190 +0300;N;Банки;5;5;Состоит в браке;Y;Начальное;N;32;F
