"CUSTOMER_RK";"report_dttm";"CNT_CH_REQ_EQS_3M";"CNT_CH_REQ_NBKI_3M";"CNT_CH_REQ_OKB_3M";"CNT_CH_REQ_EQS_2M";"CNT_CH_REQ_NBKI_2M";"CNT_CH_REQ_OKB_2M";"CNT_CH_REQ_EQS_1M";"CNT_CH_REQ_NBKI_1M";"CNT_CH_REQ_OKB_1M"
987;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1099;2022-03-23 18:50:11.576 +0300;1;4;1;1;4;1;1;4;1
852;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
865;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1246;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1382;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1206;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
962;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1200;2022-03-23 18:50:11.576 +0300;0;3;1;0;3;1;0;3;1
1010;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
795;2022-03-23 18:50:11.576 +0300;2;3;0;2;3;0;2;3;0
809;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
934;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1690;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
908;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1556;2022-03-23 18:50:11.576 +0300;3;1;2;3;1;2;3;1;2
1310;2022-03-23 18:50:11.576 +0300;0;2;0;0;2;0;0;2;0
708;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1630;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1693;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1592;2022-03-23 18:50:11.576 +0300;3;2;1;3;2;1;3;2;1
713;2022-03-23 18:50:11.576 +0300;2;0;2;2;0;2;2;0;2
1135;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1205;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1156;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
930;2022-03-23 18:50:11.576 +0300;3;1;0;3;1;0;3;1;0
1395;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
701;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1092;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1472;2022-03-23 18:50:11.576 +0300;3;1;4;3;1;4;3;1;4
1414;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
1234;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
854;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
1056;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
916;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1471;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
863;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
1106;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1052;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
1413;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
754;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1299;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1202;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
693;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1400;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1488;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
744;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
715;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1132;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
763;2022-03-23 18:50:11.576 +0300;2;3;2;2;3;2;2;3;2
860;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1066;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1470;2022-03-23 18:50:11.576 +0300;2;0;2;2;0;2;2;0;2
950;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
1168;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1159;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1527;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1260;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
725;2022-03-23 18:50:11.576 +0300;2;0;2;2;0;2;2;0;2
832;2022-03-23 18:50:11.576 +0300;1;3;1;1;3;1;1;3;1
907;2022-03-23 18:50:11.576 +0300;3;2;1;3;2;1;3;2;1
1624;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1001;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
746;2022-03-23 18:50:11.576 +0300;1;1;3;1;1;3;1;1;3
1469;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1609;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
806;2022-03-23 18:50:11.576 +0300;3;1;1;3;1;1;3;1;1
939;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
834;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
831;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
813;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1164;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1298;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
1335;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
1443;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1305;2022-03-23 18:50:11.576 +0300;0;3;0;0;3;0;0;3;0
1344;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1568;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1496;2022-03-23 18:50:11.576 +0300;0;2;0;0;2;0;0;2;0
1446;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1375;2022-03-23 18:50:11.576 +0300;0;2;2;0;2;2;0;2;2
891;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1430;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1297;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
1419;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
918;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1241;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1293;2022-03-23 18:50:11.576 +0300;0;2;2;0;2;2;0;2;2
1577;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
975;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
848;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1303;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
915;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1677;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1588;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
979;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
1418;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
1180;2022-03-23 18:50:11.576 +0300;3;3;1;3;3;1;3;3;1
871;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
881;2022-03-23 18:50:11.576 +0300;2;0;2;2;0;2;2;0;2
1631;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1442;2022-03-23 18:50:11.576 +0300;2;2;2;2;2;2;2;2;2
704;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1559;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1680;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
1667;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
880;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1072;2022-03-23 18:50:11.576 +0300;1;0;0;1;0;0;1;0;0
1586;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
1080;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1607;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
966;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
760;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1055;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1539;2022-03-23 18:50:11.576 +0300;2;0;2;2;0;2;2;0;2
1188;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1515;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1500;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1131;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1625;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
742;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
912;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1502;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1478;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
846;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
938;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1642;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1158;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
1037;2022-03-23 18:50:11.576 +0300;0;0;3;0;0;3;0;0;3
1580;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1300;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
781;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1554;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1437;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
1362;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
867;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
858;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1509;2022-03-23 18:50:11.576 +0300;0;1;3;0;1;3;0;1;3
1683;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1612;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1686;2022-03-23 18:50:11.576 +0300;3;0;0;3;0;0;3;0;0
849;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1573;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
1366;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1698;2022-03-23 18:50:11.576 +0300;3;3;1;3;3;1;3;3;1
1348;2022-03-23 18:50:11.576 +0300;2;4;1;2;4;1;2;4;1
919;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1067;2022-03-23 18:50:11.576 +0300;1;0;0;1;0;0;1;0;0
1599;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1096;2022-03-23 18:50:11.576 +0300;0;2;3;0;2;3;0;2;3
932;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1273;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
1408;2022-03-23 18:50:11.576 +0300;2;0;2;2;0;2;2;0;2
1673;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1475;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
961;2022-03-23 18:50:11.576 +0300;0;0;4;0;0;4;0;0;4
1433;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
888;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1235;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1604;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
733;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1594;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1122;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1426;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
700;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1308;2022-03-23 18:50:11.576 +0300;0;3;1;0;3;1;0;3;1
1258;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
1166;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
1637;2022-03-23 18:50:11.576 +0300;0;2;2;0;2;2;0;2;2
1649;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1444;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1090;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1687;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1519;2022-03-23 18:50:11.576 +0300;3;3;1;3;3;1;3;3;1
914;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
766;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
728;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1533;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1150;2022-03-23 18:50:11.576 +0300;3;1;2;3;1;2;3;1;2
1119;2022-03-23 18:50:11.576 +0300;1;3;1;1;3;1;1;3;1
1416;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1501;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
1578;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
1024;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
913;2022-03-23 18:50:11.576 +0300;0;2;2;0;2;2;0;2;2
1576;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1468;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1464;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1486;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1461;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1525;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
1232;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1543;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1028;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
698;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
844;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1617;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
980;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
1039;2022-03-23 18:50:11.576 +0300;3;1;0;3;1;0;3;1;0
1201;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1314;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
1196;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1551;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
749;2022-03-23 18:50:11.576 +0300;3;0;2;3;0;2;3;0;2
1148;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1641;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
920;2022-03-23 18:50:11.576 +0300;2;2;2;2;2;2;2;2;2
1058;2022-03-23 18:50:11.576 +0300;1;0;2;1;0;2;1;0;2
1628;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1432;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
1653;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1213;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
873;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1505;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
1311;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1572;2022-03-23 18:50:11.576 +0300;0;2;2;0;2;2;0;2;2
1053;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1452;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
735;2022-03-23 18:50:11.576 +0300;1;3;2;1;3;2;1;3;2
1648;2022-03-23 18:50:11.576 +0300;3;2;0;3;2;0;3;2;0
924;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
872;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
1140;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1054;2022-03-23 18:50:11.576 +0300;2;1;2;2;1;2;2;1;2
792;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1381;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
896;2022-03-23 18:50:11.576 +0300;3;1;0;3;1;0;3;1;0
1005;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
1291;2022-03-23 18:50:11.576 +0300;0;2;3;0;2;3;0;2;3
1449;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1435;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1012;2022-03-23 18:50:11.576 +0300;3;2;2;3;2;2;3;2;2
730;2022-03-23 18:50:11.576 +0300;1;1;3;1;1;3;1;1;3
1212;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1087;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1457;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1635;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
709;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
1105;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
886;2022-03-23 18:50:11.576 +0300;1;3;2;1;3;2;1;3;2
1332;2022-03-23 18:50:11.576 +0300;3;0;1;3;0;1;3;0;1
727;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
985;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1405;2022-03-23 18:50:11.576 +0300;0;2;2;0;2;2;0;2;2
810;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
1601;2022-03-23 18:50:11.576 +0300;0;0;2;0;0;2;0;0;2
1231;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1276;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1117;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1251;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
931;2022-03-23 18:50:11.576 +0300;0;2;0;0;2;0;0;2;0
1189;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
718;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1654;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1364;2022-03-23 18:50:11.576 +0300;3;2;1;3;2;1;3;2;1
1439;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1388;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
1081;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1315;2022-03-23 18:50:11.576 +0300;2;0;3;2;0;3;2;0;3
1102;2022-03-23 18:50:11.576 +0300;0;1;3;0;1;3;0;1;3
1453;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1198;2022-03-23 18:50:11.576 +0300;2;0;1;2;0;1;2;0;1
1506;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
900;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1195;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
996;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
762;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
712;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1696;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1174;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1197;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1063;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1059;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1575;2022-03-23 18:50:11.576 +0300;3;2;1;3;2;1;3;2;1
878;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
983;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
976;2022-03-23 18:50:11.576 +0300;1;0;0;1;0;0;1;0;0
729;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1242;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1376;2022-03-23 18:50:11.576 +0300;1;2;3;1;2;3;1;2;3
1365;2022-03-23 18:50:11.576 +0300;3;1;2;3;1;2;3;1;2
782;2022-03-23 18:50:11.576 +0300;1;0;0;1;0;0;1;0;0
1160;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1514;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
689;2022-03-23 18:50:11.576 +0300;0;3;2;0;3;2;0;3;2
1338;2022-03-23 18:50:11.576 +0300;1;3;0;1;3;0;1;3;0
1359;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
982;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1079;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1445;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1152;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1384;2022-03-23 18:50:11.576 +0300;1;3;1;1;3;1;1;3;1
1330;2022-03-23 18:50:11.576 +0300;2;2;1;2;2;1;2;2;1
821;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1492;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1456;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1483;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
1141;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1329;2022-03-23 18:50:11.576 +0300;0;3;2;0;3;2;0;3;2
739;2022-03-23 18:50:11.576 +0300;3;2;0;3;2;0;3;2;0
1094;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1481;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1480;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1110;2022-03-23 18:50:11.576 +0300;1;3;2;1;3;2;1;3;2
903;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1490;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
741;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
716;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1562;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
736;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1473;2022-03-23 18:50:11.576 +0300;1;0;1;1;0;1;1;0;1
1130;2022-03-23 18:50:11.576 +0300;2;0;0;2;0;0;2;0;0
1440;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1041;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1640;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1520;2022-03-23 18:50:11.576 +0300;1;1;3;1;1;3;1;1;3
927;2022-03-23 18:50:11.576 +0300;0;0;1;0;0;1;0;0;1
1027;2022-03-23 18:50:11.576 +0300;0;1;0;0;1;0;0;1;0
1479;2022-03-23 18:50:11.576 +0300;2;0;3;2;0;3;2;0;3
1593;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
774;2022-03-23 18:50:11.576 +0300;3;3;3;3;3;3;3;3;3
1385;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
1672;2022-03-23 18:50:11.576 +0300;2;2;0;2;2;0;2;2;0
1233;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1346;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
820;2022-03-23 18:50:11.576 +0300;1;3;2;1;3;2;1;3;2
1267;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
992;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
894;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1357;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1326;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1020;2022-03-23 18:50:11.576 +0300;0;1;1;0;1;1;0;1;1
895;2022-03-23 18:50:11.576 +0300;2;1;0;2;1;0;2;1;0
1377;2022-03-23 18:50:11.576 +0300;0;1;2;0;1;2;0;1;2
1127;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1060;2022-03-23 18:50:11.576 +0300;3;2;1;3;2;1;3;2;1
1638;2022-03-23 18:50:11.576 +0300;1;2;2;1;2;2;1;2;2
1017;2022-03-23 18:50:11.576 +0300;2;1;1;2;1;1;2;1;1
783;2022-03-23 18:50:11.576 +0300;1;1;0;1;1;0;1;1;0
1071;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1538;2022-03-23 18:50:11.576 +0300;1;1;2;1;1;2;1;1;2
1224;2022-03-23 18:50:11.576 +0300;1;1;1;1;1;1;1;1;1
1051;2022-03-23 18:50:11.576 +0300;3;0;1;3;0;1;3;0;1
1424;2022-03-23 18:50:11.576 +0300;1;2;1;1;2;1;1;2;1
1109;2022-03-23 18:50:11.576 +0300;0;2;1;0;2;1;0;2;1
1352;2022-03-23 18:50:11.576 +0300;1;2;0;1;2;0;1;2;0
1254;2022-03-23 18:50:11.576 +0300;2;3;1;2;3;1;2;3;1
